order_id,order_date,customer_id,customer_name,product_id,product_name,category,quantity,price,payment_type,order_status,returned
1001,2025-07-28,C004,Customer_4,P103,Denim Jean,Apparel,1,339.97,card,shipped,no
1002,2025-09-09,C054,Customer_54,P117,USB Cable,Accessories,1,$380.61,cash,completed,no
1003,2025-08-13,C059,Customer_59,P101,T-shirt XL,Apparel,3,278.26,card,completed,no
1004,11-Sep-2025,C013,Customer_13,P107,Charger,Accessories,3,$85.51,upi,completed,no
1005,24/08/2025,C035,Customer_35,P112,Backpack,Accessories,1,343.88,cash,cancelled,no
1006,09-16-2025,C028,Customer_28,P110,Watch,Accessories,3,$75.72,upi,cancelled,no
1007,27/07/2025,C064,Customer_64,P116, keyboard ,electronics,2,315.59,upi,cancelled,no
1008,2025-08-10,C069,Customer_69,P103,Denim Jean,Apparel,,$150.28,upi,delivered,no
1009,06/09/2025,C065,Customer_65,P109,Jeans,Apparel,-1,271.99,cash,cancelled,yes
1010,2025-09-18,C031,Customer_31,P109,jeans,Apparel,1,$47.4,card,cancelled,no
1011,03-Sep-2025,C070,Customer_70,P106,SmartPhone,Electronics,2,202.5,card,shipped,no
1012,2025-08-03,C001,Customer_1,P107,charger,Accessories,3,453.18,cash,shipped,no
1013,07-26-2025,C061,Customer_61,P107,Charger,Accessories,3,$180.38,upi,completed,no
1014,31-Jul-2025,C025,Customer_25,P106,SmartPhone,Electronics,3,234.0,card,completed,no
1015,09-13-2025,C022,Customer_22,P107,Charger,Accessories,,$451.71,cash,delivered,no
1016,2025-07-23,C063,Customer_63,P117,USB Cable,Accessories,3,$375.25,card,completed,no
1017,2025-08-04,C052,Customer_52,P107,charger,Accessories,2,$311.59,card,delivered,no
1018,2025-08-25,C010,Customer_10,P110,watch,Accessories,1,$41.26,card,delivered,no
1019,2025-09-17,C002,Customer_2,P116,Keyboard,Electronics,3,$469.77,card,delivered,no
1020,2025-09-12,C065,Customer_65,P108,T-Shirt L,Apparel,-1,$50.69,card,delivered,no
1021,2025-07-29,C010,Customer_10,P103,Denim Jean,Apparel,2,418.12,cash,completed,no
1022,17/09/2025,C053,Customer_53,P117,USB Cable,Accessories,1,432.98,card,delivered,no
1023,2025-08-13,C035,Customer_35,P107,Charger,Accessories,2,$430.0,card,shipped,no
1024,11-Sep-2025,C045,Customer_45,P108,T-Shirt L,Apparel,2,$469.92,card,completed,no
1025,2025-08-05,C015,Customer_15,P116,Keyboard,Electronics,3,$355.85,upi,shipped,no
1026,08-08-2025,C016,Customer_16,P110,Watch,accessories,3,166.46,cash,shipped,no
1027,30-Aug-2025,C027,Customer_27,P109,Jeans,Apparel,3,$235.17,card,completed,no
1028,2025-07-21,C040,Customer_40,P107,Charger,Accessories,2,$126.2,upi,returned,yes
1029,2025-09-06,C019,Customer_19,P107, Charger ,Accessories,2,$390.32,card,returned,yes
1030,09-18-2025,C068,Customer_68,P114,Adapter,Accessories,3,308.26,cash,shipped,no
1031,2025-08-17,C067,Customer_67,P108,T-Shirt L,Apparel,1,$358.2,card,shipped,no
1032,08-02-2025,C043,Customer_43,P113,Belt,Accessories,-1,197.79,upi,cancelled,no
1033,27/08/2025,C069,Customer_69,P113,Belt,Accessories,3,$246.67,upi,cancelled,no
1034,2025-08-31,C004,Customer_4,P117,USB Cable,Accessories,2,$46.55,cash,delivered,no
1035,2025-09-05,C033,Customer_33,P113,Belt,Accessories,3,$499.95,card,completed,no
1036,08-02-2025,C061,Customer_61,P104,Headphone,Electronics,3,351.24,upi,completed,no
1037,14/08/2025,C074,Customer_74,P109,Jeans,Apparel,2,42.62,upi,returned,yes
1038,24-Jul-2025,C045,Customer_45,P101,T-shirt XL,Apparel,2,$11.26,upi,cancelled,no
1039,08-19-2025,C079,Customer_79,P108,T-Shirt L,Apparel,1,220.61,cash,cancelled,no
1040,02-Aug-2025,C064,Customer_64,P100,T-Shirt XL,Apparel,2,$399.93,upi,completed,no
1041,08-20-2025,C031,Customer_31,P117,USB Cable,Accessories,2,$397.5,upi,returned,yes
1042,08-Aug-2025,C043,Customer_43,P117,USB Cable,Accessories,3,119.12,card,shipped,no
1043,01-Aug-2025,C077,Customer_77,P116,Keyboard,Electronics,,$117.6,upi,shipped,no
1044,08-07-2025,C063,Customer_63,P104, headphone ,Electronics,2,$241.96,card,completed,no
1045,2025-08-04,C073,Customer_73,P104,Headphone,Electronics,3,$281.25,cash,cancelled,no
1046,26/07/2025,C080,Customer_80,P118,jacket,Apparel,3,$314.63,card,shipped,yes
1047,2025-08-18,C037,Customer_37,P107,Charger,Accessories,3,345.26,card,cancelled,no
1048,27-Aug-2025,C010,Customer_10,P104,headphone,Electronics,2,$222.38,upi,returned,yes
